     1→     1→/* ============================================================
     2→     2→   Online RSVP — app.js
     3→     3→   Core runtime: state, hash router, api, icons, toasts, modals,
     4→     4→   charts, mini-preview, section defs + MARKETING / AUTH / WIZARD views.
     5→     5→   Loaded first; dashboard.js / public.js / admin.js extend App.views.
     6→     6→   ============================================================ */
     7→     7→'use strict';
     8→     8→
     9→     9→(function () {
    10→    10→  /* ---------------- Icons (lucide-style, inline SVG) ---------------- */
    11→    11→  var P = {
    12→    12→    heart: '<path d="M19 14c1.49-1.46 3-3.21 3-5.5A5.5 5.5 0 0 0 16.5 3c-1.76 0-3 .5-4.5 2-1.5-1.5-2.74-2-4.5-2A5.5 5.5 0 0 0 2 8.5c0 2.3 1.5 4.05 3 5.5l7 7Z"/>',
    13→    13→    search: '<circle cx="11" cy="11" r="8"/><path d="m21 21-4.3-4.3"/>',
    14→    14→    menu: '<line x1="4" x2="20" y1="6" y2="6"/><line x1="4" x2="20" y1="12" y2="12"/><line x1="4" x2="20" y1="18" y2="18"/>',
    15→    15→    x: '<path d="M18 6 6 18"/><path d="m6 6 12 12"/>',
    16→    16→    check: '<path d="M20 6 9 17l-5-5"/>',
    17→    17→    'check-circle': '<circle cx="12" cy="12" r="10"/><path d="m9 12 2 2 4-4"/>',
    18→    18→    'x-circle': '<circle cx="12" cy="12" r="10"/><path d="m15 9-6 6"/><path d="m9 9 6 6"/>',
    19→    19→    'chevron-down': '<path d="m6 9 6 6 6-6"/>',
    20→    20→    'chevron-up': '<path d="m18 15-6-6-6 6"/>',
    21→    21→    'chevron-left': '<path d="m15 18-6-6 6-6"/>',
    22→    22→    'chevron-right': '<path d="m9 18 6-6-6-6"/>',
    23→    23→    'arrow-right': '<path d="M5 12h14"/><path d="m12 5 7 7-7 7"/>',
    24→    24→    'arrow-left': '<path d="m12 19-7-7 7-7"/><path d="M19 12H5"/>',
    25→    25→    'arrow-up': '<path d="m5 12 7-7 7 7"/><path d="M12 19V5"/>',
    26→    26→    'arrow-down': '<path d="M12 5v14"/><path d="m19 12-7 7-7-7"/>',
    27→    27→    calendar: '<rect width="18" height="18" x="3" y="4" rx="2"/><path d="M16 2v4"/><path d="M8 2v4"/><path d="M3 10h18"/>',
    28→    28→    'calendar-days': '<rect width="18" height="18" x="3" y="4" rx="2"/><path d="M16 2v4"/><path d="M8 2v4"/><path d="M3 10h18"/><path d="M8 14h.01"/><path d="M12 14h.01"/><path d="M16 14h.01"/><path d="M8 18h.01"/><path d="M12 18h.01"/><path d="M16 18h.01"/>',
    29→    29→    clock: '<circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/>',
    30→    30→    timer: '<line x1="10" x2="14" y1="2" y2="2"/><line x1="12" x2="15" y1="14" y2="11"/><circle cx="12" cy="14" r="8"/>',
